latitude,longitude
-24.7821269,-65.4231976
-22.5167622,-63.8056084
-22.5135334,-63.7898055
-24.7423432,-65.4912826
-24.871032,-65.477715
-24.8098906,-65.3741838
-24.7758776,-65.4156693
-24.7313153,-65.4062081
-24.7754163,-65.444011
-24.7782563,-65.4272805
-24.762288,-65.3938949
-24.7928855,-65.3995085
34.802075,38.996815
-24.7823127,-65.4272225
-24.7979657,-65.403407
-24.7781146,-65.4489839
-24.804798,-65.4251213
-24.7844239,-65.4258378
-24.7948249,-65.3958743
-24.7931192,-65.4135423
-24.7165776,-65.4031634
44.8157598,20.4171526
-23.2094333,-64.0888052
-24.7854615,-65.4313505
0.3296256,-78.1299859
37.33874,-121.8852525
-32.8894587,-68.8458386
-24.8066047,-65.4121086
-24.6956181,-65.4126068
-24.7908898,-65.4284597
-24.6772614,-65.0444873
-24.6672578,-65.0500647
-22.5960958,-63.8115857
-24.8005152,-65.4204757
-24.73129,-65.48761
-24.7172773,-65.4052223
-24.9907525,-65.5812824
-25.2529539,-64.7162415
-38.416097,-63.616672
-24.7876489,-65.428752
-24.738404,-65.4045722
-25.4974022,-64.9817808
-25.1022834,-65.5354749
-23.4687639,-62.8875874
-25.7986507,-64.9676514
-24.7771256,-65.4022257
19.2895865,-99.5117391
-24.7911436,-65.4251045
-23.2487675,-63.3403869
-24.7410574,-65.4847759
-23.442503,-58.443832
-25.0767821,-65.4887332
-24.7353744,-65.3982711
-35.675147,-71.542969
-24.8483868,-65.446328
-23.8970765,-63.1961565
-24.907204,-65.6441178
35.6987388,-0.6349319
-24.77929,-65.417517
-34.6036844,-58.3815591
-24.7838483,-65.4341125
-24.7899249,-65.4181284
-24.8157056,-65.4038925
-25.111189,-66.175547
-24.7982219,-65.4195082
-25.5014749,-64.972948
-25.0733584,-65.4924997
-24.7269904,-65.4008597
-24.7562506,-65.4052282
-24.7770254,-65.4152491
-33.5009779,-70.7099288
-33.6233067,-64.5973906
-25.1215779,-66.1636689
-24.7745464,-65.4150518
-25.7869605,-64.9629281
-24.7721359,-65.4004071
-24.9766803,-65.5749947
-24.7882818,-65.4260645
-24.7989921,-65.4386189
-24.7786457,-65.429507
-24.725137,-65.4948865
-24.7273378,-64.1956854
34.2324668,-119.154253
-25.51105,-64.9718724
-38.3432397,-59.6114468
-22.5293937,-63.8082415
44.8084235,20.4240856
-24.9829102,-65.582901
-25.522196,-65.5089077
-24.9666639,-65.4895317
-23.3318071,-64.2262163
-24.4355662,-63.9931398
-25.4663498,-65.5635508
-22.0554561,-63.6885824
-24.7794488,-65.4268151
-25.1029019,-65.5334079
-25.1129885,-64.1168802
19.2188547,-70.5238948
-24.8115496,-65.4154141
-33.0074129,-71.5046338
-24.6785216,-65.1046597
-24.8254717,-65.4282581
-24.7973763,-65.4224544
-24.741101,-65.4096419
-24.8104572,-65.4459294
-24.7620596,-65.3941935
-24.7742461,-65.4230677
40.4050269,-3.6883126
-24.7400242,-65.4945073
-24.8159275,-65.4582045
-24.7823578,-65.4019184
-24.7849506,-65.4159206
-23.3237056,-64.224542
-24.7562276,-65.3953447
-24.7550482,-65.4031321
-34.6017475,-58.395692
-24.8193004,-65.3963465
-25.1172791,-64.1221053
-24.8016976,-65.4004101
-25.487532,-64.9760616
-16.489689,-68.1192936
-25.507645,-64.9646353
-25.4942245,-64.9721298
-24.5385625,-64.1007348
-24.8458074,-65.4376023
-24.8455467,-65.4411433
-24.7764181,-65.4174433
-24.8445533,-65.4338515
-24.7340175,-65.4077801
-25.7911763,-64.9591294
-23.3942229,-64.4257446
-22.7913886,-65.2159331
-25.8053038,-64.9804861
-24.8053148,-65.4106126
-24.7962587,-65.4395649
-24.7782342,-65.418047
-24.8141609,-65.4351772
-24.9736984,-65.5811632
-24.8796523,-65.5905136
-23.8008447,-56.5028019
-24.8268696,-65.3901499
13.8764872,-89.6745683
-24.7972744,-65.4073715
-24.8445717,-65.4338688
-24.7897423,-65.4474364
-24.786541,-65.4204712
-25.4923298,-64.9770275
-24.8030121,-65.4071649
37.7749295,-122.4194155
-24.7684259,-65.4027679
-23.2198396,-45.8915658
-24.7484215,-65.4096847
-24.8439477,-65.4358519
-24.7910704,-65.4226988
-24.8006619,-65.4525342
-25.3350177,-64.0203029
-37.8956594,-65.0957792
-24.9683404,-65.4873994
-24.8977138,-65.4844451
-24.8927162,-65.4840616
-24.8711494,-65.5444787
-24.8067332,-65.4087213
-24.7234449,-65.4221411
-24.7821269,-65.4231977
-24.7187679,-65.3963017
-24.9957149,-65.4385078
-24.767003,-65.3995116
-24.8272809,-65.3892466
-24.7683142,-65.38668
-33.0072762,-71.2599351
-24.7892723,-65.3925136
-24.7957628,-65.4146203
-24.7863684,-65.4262862
-24.7675734,-65.4020886
-25.2637399,-57.575926
-25.5061123,-64.9744503
-22.5120037,-63.798752
-24.8503958,-65.44389
-24.8406571,-65.4628646
-24.7923156,-65.4399013
-22.5277645,-63.8015555
-24.8933358,-65.4739027
-24.7836984,-65.4273965
-1.831239,-78.183406
41.2033216,-77.1945247
-16.3905543,-71.5656413
-24.8409382,-65.4579309
-25.7976345,-64.9687501
-24.7688276,-65.3989797
-24.7929432,-65.4154771
-24.8052665,-65.3853495
-22.2725026,-62.7125106
-24.7899816,-65.409385
-24.7989517,-65.4263879
-24.7812447,-65.4153432
18.523013,-69.7372563
-31.3977972,-57.9822357
-24.8114097,-65.3766971
-22.5162038,-63.8076848